2021-07-22 04:26:11,029 INFO  Logger.cs: 70 - 
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rev2b.SLDASM
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1136 - Found 48 in rev2b.SLDASM
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rev2b.SLDASM
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-2
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1136 - Found 85 in gripper-2
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-2
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-3
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link4-3
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-3
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link2-1
2021-07-22 04:27:24,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-22 04:27:24,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-6
2021-07-22 04:27:24,522 INFO  ExportHelperExtension.cs: 1136 - Found 58 in link3-6
2021-07-22 04:27:24,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-6
2021-07-22 04:27:24,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-3
2021-07-22 04:27:24,522 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link5-3
2021-07-22 04:27:24,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-3
2021-07-22 04:27:24,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2021-07-22 04:27:24,522 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Link1-1
2021-07-22 04:27:24,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2021-07-22 04:27:25,053 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-22 04:27:25,053 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-22 04:27:25,069 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-22 04:27:30,677 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:27:38,447 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:27:38,494 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:27:40,400 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:27:43,399 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:27:43,430 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:27:43,446 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:27:43,461 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:28:02,190 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-07-22 04:28:02,252 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:28:06,486 INFO  SwAddin.cs: 294 - Assembly export called for file rev2b.SLDASM
2021-07-22 04:28:08,283 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-22 04:28:08,970 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-22 04:28:08,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rev2b.SLDASM
2021-07-22 04:28:08,970 INFO  ExportHelperExtension.cs: 1136 - Found 48 in rev2b.SLDASM
2021-07-22 04:28:08,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rev2b.SLDASM
2021-07-22 04:28:08,970 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-22 04:28:08,970 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-07-22 04:28:08,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-2
2021-07-22 04:28:08,970 INFO  ExportHelperExtension.cs: 1136 - Found 85 in gripper-2
2021-07-22 04:28:08,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-2
2021-07-22 04:28:08,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-3
2021-07-22 04:28:08,986 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link4-3
2021-07-22 04:28:08,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-3
2021-07-22 04:28:08,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-22 04:28:08,986 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link2-1
2021-07-22 04:28:08,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-22 04:28:08,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-6
2021-07-22 04:28:08,986 INFO  ExportHelperExtension.cs: 1136 - Found 58 in link3-6
2021-07-22 04:28:08,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-6
2021-07-22 04:28:09,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-3
2021-07-22 04:28:09,017 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link5-3
2021-07-22 04:28:09,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-3
2021-07-22 04:28:09,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2021-07-22 04:28:09,017 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Link1-1
2021-07-22 04:28:09,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2021-07-22 04:28:09,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rev2b.SLDASM
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1136 - Found 48 in rev2b.SLDASM
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rev2b.SLDASM
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-2
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1136 - Found 85 in gripper-2
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-2
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-3
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link4-3
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-3
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link2-1
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-6
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1136 - Found 58 in link3-6
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-6
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-3
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link5-3
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-3
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Link1-1
2021-07-22 04:28:09,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2021-07-22 04:28:09,251 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-22 04:28:09,251 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-22 04:28:09,251 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-22 04:28:24,857 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:28:45,161 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:29:08,459 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:29:27,583 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:32:21,248 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:32:58,045 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-22 04:33:02,843 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2021-07-22 04:33:02,859 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-22 04:33:02,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-22 04:33:06,544 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-22 04:33:06,544 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-22 04:33:06,544 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-22 04:33:06,544 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-22 04:33:08,621 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: Link1-1
2021-07-22 04:33:08,629 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link2-1
2021-07-22 04:33:08,629 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-22 04:33:08,631 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link3-6/Z_BASE-1
2021-07-22 04:33:08,631 INFO  ExportHelperExtension.cs: 1264 - Adding component entity: link3-6
2021-07-22 04:33:08,631 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1/ALUMUNIUM AXIS COUPLER-2
2021-07-22 04:33:08,639 INFO  ExportHelperExtension.cs: 1264 - Adding component entity: link2-1
2021-07-22 04:33:08,641 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-22 04:33:13,206 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2021-07-22 04:33:15,916 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2021-07-22 04:33:15,916 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2021-07-22 04:33:15,916 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-22 04:33:15,916 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-22 04:33:20,164 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-22 04:33:20,168 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-22 04:33:20,168 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-22 04:33:20,168 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-22 04:33:21,698 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link2-1
2021-07-22 04:33:21,698 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link3-6
2021-07-22 04:33:21,698 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-07-22 04:33:21,702 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link3-6/Z_BASE-1
2021-07-22 04:33:21,702 INFO  ExportHelperExtension.cs: 1264 - Adding component entity: link3-6
2021-07-22 04:33:21,706 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link2-1/ALUMUNIUM AXIS COUPLER-2
2021-07-22 04:33:21,706 INFO  ExportHelperExtension.cs: 1264 - Adding component entity: link2-1
2021-07-22 04:33:21,710 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-22 04:33:21,710 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-22 04:33:26,748 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2021-07-22 04:33:26,939 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2021-07-22 04:33:26,940 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2021-07-22 04:33:26,941 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2021-07-22 04:33:26,942 INFO  ExportHelperExtension.cs: 1409 - Component 96 is already fixed
2021-07-22 04:33:26,942 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-22 04:33:26,943 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-22 04:33:28,602 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-22 04:33:28,603 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-22 04:33:28,604 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-22 04:33:28,604 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-22 04:33:28,605 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-22 04:33:28,606 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-22 04:33:32,742 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2021-07-22 04:33:33,709 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2021-07-22 04:33:33,710 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2021-07-22 04:33:33,710 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-07-22 04:33:33,711 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2021-07-22 04:33:33,712 INFO  ExportHelperExtension.cs: 1409 - Component 96 is already fixed
2021-07-22 04:33:33,713 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-22 04:33:33,713 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-22 04:33:35,678 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-22 04:33:35,680 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-22 04:33:35,681 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-22 04:33:35,682 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-22 04:33:35,683 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 99
2021-07-22 04:33:35,684 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-22 04:33:35,685 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-22 04:33:39,782 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2021-07-22 04:33:40,003 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper
2021-07-22 04:33:40,005 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2021-07-22 04:33:40,006 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2021-07-22 04:33:40,007 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-07-22 04:33:40,008 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2021-07-22 04:33:40,009 INFO  ExportHelperExtension.cs: 1409 - Component 96 is already fixed
2021-07-22 04:33:40,010 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-22 04:33:40,011 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-22 04:33:41,746 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-22 04:33:41,747 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-22 04:33:41,748 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-22 04:33:41,749 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-22 04:33:41,749 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2021-07-22 04:33:41,750 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 99
2021-07-22 04:33:41,751 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-22 04:33:41,751 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-22 04:33:46,026 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child gripper failed
2021-07-22 04:33:46,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rev2b.SLDASM
2021-07-22 04:33:46,564 INFO  ExportHelperExtension.cs: 1136 - Found 56 in rev2b.SLDASM
2021-07-22 04:33:46,573 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in rev2b.SLDASM
2021-07-22 04:33:46,574 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-22 04:33:46,575 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-07-22 04:33:46,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-2
2021-07-22 04:33:46,580 INFO  ExportHelperExtension.cs: 1136 - Found 85 in gripper-2
2021-07-22 04:33:46,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-2
2021-07-22 04:33:46,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-3
2021-07-22 04:33:46,584 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link4-3
2021-07-22 04:33:46,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-3
2021-07-22 04:33:46,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-22 04:33:46,586 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link2-1
2021-07-22 04:33:46,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-22 04:33:46,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-6
2021-07-22 04:33:46,590 INFO  ExportHelperExtension.cs: 1136 - Found 58 in link3-6
2021-07-22 04:33:46,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-6
2021-07-22 04:33:46,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-3
2021-07-22 04:33:46,593 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link5-3
2021-07-22 04:33:46,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-3
2021-07-22 04:33:46,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2021-07-22 04:33:46,596 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Link1-1
2021-07-22 04:33:46,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2021-07-22 04:33:46,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rev2b.SLDASM
2021-07-22 04:33:46,598 INFO  ExportHelperExtension.cs: 1136 - Found 56 in rev2b.SLDASM
2021-07-22 04:33:46,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rev2b.SLDASM
2021-07-22 04:33:46,600 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-22 04:33:46,601 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-07-22 04:33:46,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-2
2021-07-22 04:33:46,602 INFO  ExportHelperExtension.cs: 1136 - Found 85 in gripper-2
2021-07-22 04:33:46,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-2
2021-07-22 04:33:46,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-3
2021-07-22 04:33:46,604 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link4-3
2021-07-22 04:33:46,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-3
2021-07-22 04:33:46,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-22 04:33:46,607 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link2-1
2021-07-22 04:33:46,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-22 04:33:46,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-6
2021-07-22 04:33:46,610 INFO  ExportHelperExtension.cs: 1136 - Found 58 in link3-6
2021-07-22 04:33:46,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-6
2021-07-22 04:33:46,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-3
2021-07-22 04:33:46,612 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link5-3
2021-07-22 04:33:46,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-3
2021-07-22 04:33:46,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2021-07-22 04:33:46,615 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Link1-1
2021-07-22 04:33:46,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2021-07-22 04:33:46,817 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-22 04:34:27,845 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-07-22 04:34:27,860 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
